Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.06868575Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.068877509Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=193.402µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.071130554Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.072322925Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.156724ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.07564518Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.076871374Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.223469ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.079422948Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.080505453Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=1.13865ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.082963111Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.083150902Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=195.566µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.08556554Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.086859891Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.295173ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.089611129Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.090806675Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.195928ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.093421678Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.094510435Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=1.089398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.097001786Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.098119567Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=1.117761ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.100578307Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.108638555Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=8.056641ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.111233931Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.112566113Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=1.332563ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.115657037Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.116775359Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=1.119104ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.119335058Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.151697612Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=32.359568ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.158496842Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.193363764Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=34.864898ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.196277385Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.197490484Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=1.208501ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.199971619Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.201494938Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=1.523991ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.204169031Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.210675825Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=6.503878ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.213139584Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.219833147Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=6.691269ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.222485106Z level=info msg="Executing migration" id="create alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.223665164Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=1.178194ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.227043446Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.228571235Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=1.528119ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.25223701Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.253605851Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=1.369562ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.257023746Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.258527709Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=1.503873ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.261219383Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.261251593Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=34.915µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.263505041Z level=info msg="Executing migration" id="add column for to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.270351861Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=6.839335ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.272900797Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.279858905Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=6.956184ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.285814048Z level=info msg="Executing migration" id="add column labels to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.292955319Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=7.138715ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.300057925Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.301283568Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=1.226364ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.303906106Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.305133843Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=1.227978ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.307873266Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.314784686Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=6.883518ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.317293462Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.324535682Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=7.239564ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.327536125Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.328719609Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=1.184396ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.331429068Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.338168727Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=6.738116ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.340634941Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.347292507Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=6.657255ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.349816116Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.349848346Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=34.825µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.352914154Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
